# Evaluation: 0

# Evaluation: 100
EP=0.1809008477881985 HVMinus=-0.5835781152326339 | --algorithmResult externalArchive --populationSizeWithArchive 96 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.24356367599851403 --crossoverRepairStrategy random --sbxDistributionIndex 372.85663464077174 --mutation levyFlight --mutationProbabilityFactor 1.9927828505111034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6413187036227561 --levyFlightMutationStepSize 0.6468010314471274 --selection tournament --selectionTournamentSize 4 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 
EP=0.17940323959758783 HVMinus=-0.5850094053402718 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9923510924677632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7803633087848625 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.661008527396245 --selection ranking 
EP=0.18155753214935524 HVMinus=-0.5851868124488147 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9923510924677632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7803633087848625 --blxAlphaBetaCrossoverAlpha 0.9672690236155159 --mutation powerLaw --mutationProbabilityFactor 1.2958385382514024 --mutationRepairStrategy bounds --powerLawMutationDelta 8.979613383304642 --selection ranking 
EP=0.17970563578759743 HVMinus=-0.5851203934360815 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9908097497132953 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7705059755874522 --blxAlphaBetaCrossoverAlpha 0.9778894457459169 --mutation powerLaw --mutationProbabilityFactor 1.1277705815846004 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982628633832975 --selection boltzmann --boltzmannTemperature 69.29416891978603 
EP=0.17926532175104923 HVMinus=-0.5849624220988382 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901207363515324 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6786154083409105 --blxAlphaBetaCrossoverAlpha 0.9969642331466982 --mutation powerLaw --mutationProbabilityFactor 1.1709163077392577 --mutationRepairStrategy bounds --powerLawMutationDelta 8.977408189651124 --selection ranking 
EP=0.179216776851314 HVMinus=-0.5848293866005477 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9952810379075131 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4253414378480154 --blxAlphaBetaCrossoverAlpha 0.9874805331831765 --mutation powerLaw --mutationProbabilityFactor 1.3024844587118367 --mutationRepairStrategy bounds --powerLawMutationDelta 8.728182183169746 --selection ranking 
EP=0.1799833342847866 HVMinus=-0.5851464414382656 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946666107840886 --blxAlphaBetaCrossoverAlpha 0.996926261360585 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.212965941442222 --selection ranking 
EP=0.17966072054557689 HVMinus=-0.5850847995514431 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946425750673233 --blxAlphaBetaCrossoverAlpha 0.9969024206091149 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.218866081611065 --selection ranking 
EP=0.17954313106884345 HVMinus=-0.5850238088282722 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981397806804326 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7813165436017838 --blxAlphaBetaCrossoverAlpha 0.9780122926001233 --mutation powerLaw --mutationProbabilityFactor 1.131581973622819 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982858245188991 --selection boltzmann --boltzmannTemperature 60.284908036981776 

# Evaluation: 2800
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 
EP=0.17940323959758783 HVMinus=-0.5850094053402718 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9923510924677632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7803633087848625 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.661008527396245 --selection ranking 
EP=0.18155753214935524 HVMinus=-0.5851868124488147 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9923510924677632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7803633087848625 --blxAlphaBetaCrossoverAlpha 0.9672690236155159 --mutation powerLaw --mutationProbabilityFactor 1.2958385382514024 --mutationRepairStrategy bounds --powerLawMutationDelta 8.979613383304642 --selection ranking 
EP=0.17970563578759743 HVMinus=-0.5851203934360815 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9908097497132953 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7705059755874522 --blxAlphaBetaCrossoverAlpha 0.9778894457459169 --mutation powerLaw --mutationProbabilityFactor 1.1277705815846004 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982628633832975 --selection boltzmann --boltzmannTemperature 69.29416891978603 
EP=0.17926532175104923 HVMinus=-0.5849624220988382 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901207363515324 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6786154083409105 --blxAlphaBetaCrossoverAlpha 0.9969642331466982 --mutation powerLaw --mutationProbabilityFactor 1.1709163077392577 --mutationRepairStrategy bounds --powerLawMutationDelta 8.977408189651124 --selection ranking 
EP=0.179216776851314 HVMinus=-0.5848293866005477 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9952810379075131 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4253414378480154 --blxAlphaBetaCrossoverAlpha 0.9874805331831765 --mutation powerLaw --mutationProbabilityFactor 1.3024844587118367 --mutationRepairStrategy bounds --powerLawMutationDelta 8.728182183169746 --selection ranking 
EP=0.1799833342847866 HVMinus=-0.5851464414382656 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946666107840886 --blxAlphaBetaCrossoverAlpha 0.996926261360585 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.212965941442222 --selection ranking 
EP=0.17966072054557689 HVMinus=-0.5850847995514431 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946425750673233 --blxAlphaBetaCrossoverAlpha 0.9969024206091149 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.218866081611065 --selection ranking 
EP=0.17954313106884345 HVMinus=-0.5850238088282722 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981397806804326 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7813165436017838 --blxAlphaBetaCrossoverAlpha 0.9780122926001233 --mutation powerLaw --mutationProbabilityFactor 1.131581973622819 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982858245188991 --selection boltzmann --boltzmannTemperature 60.284908036981776 

# Evaluation: 2900
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.18005025627036705 HVMinus=-0.5851701661486128 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8940681960840781 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.9969668618785525 --mutation powerLaw --mutationProbabilityFactor 1.1471197474713808 --mutationRepairStrategy bounds --powerLawMutationDelta 8.823496283987343 --selection ranking 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 
EP=0.17940323959758783 HVMinus=-0.5850094053402718 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9923510924677632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7803633087848625 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.661008527396245 --selection ranking 
EP=0.17970563578759743 HVMinus=-0.5851203934360815 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9908097497132953 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7705059755874522 --blxAlphaBetaCrossoverAlpha 0.9778894457459169 --mutation powerLaw --mutationProbabilityFactor 1.1277705815846004 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982628633832975 --selection boltzmann --boltzmannTemperature 69.29416891978603 
EP=0.17926532175104923 HVMinus=-0.5849624220988382 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901207363515324 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6786154083409105 --blxAlphaBetaCrossoverAlpha 0.9969642331466982 --mutation powerLaw --mutationProbabilityFactor 1.1709163077392577 --mutationRepairStrategy bounds --powerLawMutationDelta 8.977408189651124 --selection ranking 
EP=0.179216776851314 HVMinus=-0.5848293866005477 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9952810379075131 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4253414378480154 --blxAlphaBetaCrossoverAlpha 0.9874805331831765 --mutation powerLaw --mutationProbabilityFactor 1.3024844587118367 --mutationRepairStrategy bounds --powerLawMutationDelta 8.728182183169746 --selection ranking 
EP=0.1799833342847866 HVMinus=-0.5851464414382656 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946666107840886 --blxAlphaBetaCrossoverAlpha 0.996926261360585 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.212965941442222 --selection ranking 
EP=0.17966072054557689 HVMinus=-0.5850847995514431 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946425750673233 --blxAlphaBetaCrossoverAlpha 0.9969024206091149 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.218866081611065 --selection ranking 
EP=0.17954313106884345 HVMinus=-0.5850238088282722 | --algorithmResult externalArchive --populationSizeWithArchive 35 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981397806804326 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7813165436017838 --blxAlphaBetaCrossoverAlpha 0.9780122926001233 --mutation powerLaw --mutationProbabilityFactor 1.131581973622819 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982858245188991 --selection boltzmann --boltzmannTemperature 60.284908036981776 
EP=0.18101263509917645 HVMinus=-0.5852112925620038 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.992039296852785 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6941296400638796 --blxAlphaBetaCrossoverAlpha 0.9899330446966631 --mutation powerLaw --mutationProbabilityFactor 1.302520391017657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.709323682950336 --selection ranking 
EP=0.17983654717334954 HVMinus=-0.5851297559098374 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920314365769025 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6861550256062465 --blxAlphaBetaCrossoverAlpha 0.9811900485876994 --mutation powerLaw --mutationProbabilityFactor 1.3068420871811284 --mutationRepairStrategy bounds --powerLawMutationDelta 9.568096667902804 --selection ranking 

# Evaluation: 3000
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 
EP=0.17940323959758783 HVMinus=-0.5850094053402718 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9923510924677632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7803633087848625 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.661008527396245 --selection ranking 
EP=0.17970563578759743 HVMinus=-0.5851203934360815 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9908097497132953 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7705059755874522 --blxAlphaBetaCrossoverAlpha 0.9778894457459169 --mutation powerLaw --mutationProbabilityFactor 1.1277705815846004 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982628633832975 --selection boltzmann --boltzmannTemperature 69.29416891978603 
EP=0.17926532175104923 HVMinus=-0.5849624220988382 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.901207363515324 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6786154083409105 --blxAlphaBetaCrossoverAlpha 0.9969642331466982 --mutation powerLaw --mutationProbabilityFactor 1.1709163077392577 --mutationRepairStrategy bounds --powerLawMutationDelta 8.977408189651124 --selection ranking 
EP=0.179216776851314 HVMinus=-0.5848293866005477 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9952810379075131 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4253414378480154 --blxAlphaBetaCrossoverAlpha 0.9874805331831765 --mutation powerLaw --mutationProbabilityFactor 1.3024844587118367 --mutationRepairStrategy bounds --powerLawMutationDelta 8.728182183169746 --selection ranking 
EP=0.17966072054557689 HVMinus=-0.5850847995514431 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946425750673233 --blxAlphaBetaCrossoverAlpha 0.9969024206091149 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.218866081611065 --selection ranking 
EP=0.18101263509917645 HVMinus=-0.5852112925620038 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.992039296852785 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6941296400638796 --blxAlphaBetaCrossoverAlpha 0.9899330446966631 --mutation powerLaw --mutationProbabilityFactor 1.302520391017657 --mutationRepairStrategy bounds --powerLawMutationDelta 8.709323682950336 --selection ranking 
EP=0.17973945887086884 HVMinus=-0.5851490224798025 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920480756983381 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6946666107840886 --blxAlphaBetaCrossoverAlpha 0.996926261360585 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.211813994905642 --selection ranking 
EP=0.17990066304023275 HVMinus=-0.5851778119001695 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9920558322534608 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7207417484881089 --blxAlphaBetaCrossoverAlpha 0.9966669740339368 --mutation powerLaw --mutationProbabilityFactor 1.3026476070673934 --mutationRepairStrategy bounds --powerLawMutationDelta 9.22873696278857 --selection ranking 
EP=0.1795282893544828 HVMinus=-0.5850318826915237 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9919671776056241 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6903612886889489 --blxAlphaBetaCrossoverAlpha 0.9857969098430175 --mutation powerLaw --mutationProbabilityFactor 1.3024753382003615 --mutationRepairStrategy bounds --powerLawMutationDelta 9.212965941442222 --selection ranking 

# Evaluation: 3000
EP=0.17857947265870888 HVMinus=-0.5848044936095831 | --algorithmResult externalArchive --populationSizeWithArchive 41 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9930915921562743 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.762750580467951 --blxAlphaBetaCrossoverAlpha 0.98749278085466 --mutation levyFlight --mutationProbabilityFactor 1.1270680913020552 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6274095814690364 --levyFlightMutationStepSize 0.6428247831876707 --selection tournament --selectionTournamentSize 4 
EP=0.17962771130593302 HVMinus=-0.5850595383988204 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9016284066711452 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.42527288056889795 --blxAlphaBetaCrossoverAlpha 0.9671480883305543 --mutation powerLaw --mutationProbabilityFactor 1.2953674774234458 --mutationRepairStrategy bounds --powerLawMutationDelta 9.061025840355752 --selection ranking 
EP=0.17940323959758783 HVMinus=-0.5850094053402718 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9923510924677632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7803633087848625 --blxAlphaBetaCrossoverAlpha 0.9981262268219371 --mutation powerLaw --mutationProbabilityFactor 1.1990571626308975 --mutationRepairStrategy bounds --powerLawMutationDelta 9.661008527396245 --selection ranking 
EP=0.17970563578759743 HVMinus=-0.5851203934360815 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9908097497132953 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.7705059755874522 --blxAlphaBetaCrossoverAlpha 0.9778894457459169 --mutation powerLaw --mutationProbabilityFactor 1.1277705815846004 --mutationRepairStrategy bounds --powerLawMutationDelta 8.982628633832975 --selection boltzmann --boltzmannTemperature 69.29416891978603 
