# Evaluation: 0

# Evaluation: 100
EP=0.1526006735796273 HVMinus=-0.8499127602032889 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.6741052806301008 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.181862831430531 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5267090930588787 --levyFlightMutationStepSize 0.962057422779565 --selection boltzmann --boltzmannTemperature 39.08881374939537 
EP=0.15009058791771013 HVMinus=-0.8506304408738573 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6774653757898663 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48354848006262297 --mutation levyFlight --mutationProbabilityFactor 1.1800638004665747 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.416677029370721 --levyFlightMutationStepSize 0.9147775557184766 --selection boltzmann --boltzmannTemperature 38.66843451671722 
EP=0.15144542467375466 HVMinus=-0.8512260733719647 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763683068608191 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4897998380622627 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4164086590465388 --levyFlightMutationStepSize 0.8409475278987517 --selection boltzmann --boltzmannTemperature 33.729838638795094 

# Evaluation: 2200
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15034480546689072 HVMinus=-0.8510885484561366 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48257112273475067 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.41633060099429 --levyFlightMutationStepSize 0.3933207577627097 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15032933896128586 HVMinus=-0.8510266958068163 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4185991268694855 --levyFlightMutationStepSize 0.40810299750485757 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15062700444145674 HVMinus=-0.8511448815765573 | --algorithmResult externalArchive --populationSizeWithArchive 136 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.382487292824991 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.1509549345453303 HVMinus=-0.8512175869261089 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763750281396762 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.0999666791406923 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.476839984629907 --levyFlightMutationStepSize 0.41238719771114324 --selection tournament --selectionTournamentSize 6 
EP=0.15009058791771013 HVMinus=-0.8506304408738573 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6774653757898663 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48354848006262297 --mutation levyFlight --mutationProbabilityFactor 1.1800638004665747 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.416677029370721 --levyFlightMutationStepSize 0.9147775557184766 --selection boltzmann --boltzmannTemperature 38.66843451671722 
EP=0.15144542467375466 HVMinus=-0.8512260733719647 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763683068608191 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4897998380622627 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4164086590465388 --levyFlightMutationStepSize 0.8409475278987517 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15076913435034636 HVMinus=-0.8511692165291664 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891847203233165 --mutation levyFlight --mutationProbabilityFactor 1.0999809551424637 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.455149491537235 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 

# Evaluation: 2300
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15034480546689072 HVMinus=-0.8510885484561366 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48257112273475067 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.41633060099429 --levyFlightMutationStepSize 0.3933207577627097 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15032933896128586 HVMinus=-0.8510266958068163 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4185991268694855 --levyFlightMutationStepSize 0.40810299750485757 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15062700444145674 HVMinus=-0.8511448815765573 | --algorithmResult externalArchive --populationSizeWithArchive 136 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.382487292824991 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15009058791771013 HVMinus=-0.8506304408738573 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6774653757898663 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48354848006262297 --mutation levyFlight --mutationProbabilityFactor 1.1800638004665747 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.416677029370721 --levyFlightMutationStepSize 0.9147775557184766 --selection boltzmann --boltzmannTemperature 38.66843451671722 
EP=0.15076913435034636 HVMinus=-0.8511692165291664 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891847203233165 --mutation levyFlight --mutationProbabilityFactor 1.0999809551424637 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.455149491537235 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 
EP=0.1508677131428338 HVMinus=-0.8512270643888329 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6746231199933485 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4817916632023449 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147868837715922 --levyFlightMutationStepSize 0.4080789289160822 --selection tournament --selectionTournamentSize 6 
EP=0.15029992058690644 HVMinus=-0.8509768658881108 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6762924568748695 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4886451381056204 --mutation levyFlight --mutationProbabilityFactor 1.0979282614238204 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4544939732171873 --levyFlightMutationStepSize 0.45063875890369115 --selection tournament --selectionTournamentSize 6 

# Evaluation: 2400
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15034480546689072 HVMinus=-0.8510885484561366 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48257112273475067 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.41633060099429 --levyFlightMutationStepSize 0.3933207577627097 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15032933896128586 HVMinus=-0.8510266958068163 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4185991268694855 --levyFlightMutationStepSize 0.40810299750485757 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15062700444145674 HVMinus=-0.8511448815765573 | --algorithmResult externalArchive --populationSizeWithArchive 136 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.382487292824991 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15009058791771013 HVMinus=-0.8506304408738573 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6774653757898663 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48354848006262297 --mutation levyFlight --mutationProbabilityFactor 1.1800638004665747 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.416677029370721 --levyFlightMutationStepSize 0.9147775557184766 --selection boltzmann --boltzmannTemperature 38.66843451671722 
EP=0.15076913435034636 HVMinus=-0.8511692165291664 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891847203233165 --mutation levyFlight --mutationProbabilityFactor 1.0999809551424637 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.455149491537235 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 
EP=0.1508677131428338 HVMinus=-0.8512270643888329 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6746231199933485 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4817916632023449 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147868837715922 --levyFlightMutationStepSize 0.4080789289160822 --selection tournament --selectionTournamentSize 6 
EP=0.15022334977435411 HVMinus=-0.8510141617205056 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891847203233165 --mutation levyFlight --mutationProbabilityFactor 1.0999809551424637 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4552208568603406 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 

# Evaluation: 2500
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
EP=0.15030442271126382 HVMinus=-0.8510248973014102 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891856844998458 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.41773620234718356 --selection tournament --selectionTournamentSize 6 
EP=0.15046499026922605 HVMinus=-0.8511424289725683 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676315412642425 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48315761144962754 --mutation levyFlight --mutationProbabilityFactor 1.1840153657257129 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183809175639772 --levyFlightMutationStepSize 0.9195747725115719 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15042893069130445 HVMinus=-0.8510999573285724 | --algorithmResult externalArchive --populationSizeWithArchive 164 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676418464019468 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891845882444914 --mutation levyFlight --mutationProbabilityFactor 1.1835727455944314 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4183411749496169 --levyFlightMutationStepSize 0.4083983592730173 --selection tournament --selectionTournamentSize 6 
EP=0.15034480546689072 HVMinus=-0.8510885484561366 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6763669459260627 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48257112273475067 --mutation levyFlight --mutationProbabilityFactor 1.0998543404595502 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.41633060099429 --levyFlightMutationStepSize 0.3933207577627097 --selection boltzmann --boltzmannTemperature 33.729838638795094 
EP=0.15032933896128586 HVMinus=-0.8510266958068163 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.676369270348993 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4831354082813195 --mutation levyFlight --mutationProbabilityFactor 1.0995155000350798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4185991268694855 --levyFlightMutationStepSize 0.40810299750485757 --selection boltzmann --boltzmannTemperature 33.699549672399634 
EP=0.15009058791771013 HVMinus=-0.8506304408738573 | --algorithmResult externalArchive --populationSizeWithArchive 165 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6774653757898663 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.48354848006262297 --mutation levyFlight --mutationProbabilityFactor 1.1800638004665747 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.416677029370721 --levyFlightMutationStepSize 0.9147775557184766 --selection boltzmann --boltzmannTemperature 38.66843451671722 
EP=0.15076913435034636 HVMinus=-0.8511692165291664 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891847203233165 --mutation levyFlight --mutationProbabilityFactor 1.0999809551424637 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.455149491537235 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 
EP=0.1508677131428338 HVMinus=-0.8512270643888329 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6746231199933485 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4817916632023449 --mutation levyFlight --mutationProbabilityFactor 1.099962708150782 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147868837715922 --levyFlightMutationStepSize 0.4080789289160822 --selection tournament --selectionTournamentSize 6 
EP=0.15022334977435411 HVMinus=-0.8510141617205056 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4891847203233165 --mutation levyFlight --mutationProbabilityFactor 1.0999809551424637 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4552208568603406 --levyFlightMutationStepSize 0.4081738439446308 --selection boltzmann --boltzmannTemperature 23.38185544414324 
EP=0.15050081100372878 HVMinus=-0.851148287619435 | --algorithmResult externalArchive --populationSizeWithArchive 133 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6769939359590776 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4892731971076344 --mutation levyFlight --mutationProbabilityFactor 1.099951831624358 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4147855282420285 --levyFlightMutationStepSize 0.4083644380849464 --selection boltzmann --boltzmannTemperature 23.38185544414324 

# Evaluation: 2600
EP=0.15017343472306285 HVMinus=-0.8509673155504596 | --algorithmResult externalArchive --populationSizeWithArchive 134 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6764505275126814 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4837389495515966 --mutation levyFlight --mutationProbabilityFactor 1.180074870138297 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4437267922849975 --levyFlightMutationStepSize 0.3896382244663866 --selection boltzmann --boltzmannTemperature 38.69782024649596 
