# Evaluation: 0

# Evaluation: 100
EP=0.030489951562151747 HVMinus=-0.844653471834655 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.7898317638924127 --crossoverRepairStrategy bounds --sbxDistributionIndex 303.49869829603614 --mutation levyFlight --mutationProbabilityFactor 1.7507544770329755 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.852057474097506 --levyFlightMutationStepSize 0.16880042200055262 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 
EP=0.022665091741872912 HVMinus=-0.849942683528348 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9774195273296988 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021830522041114 --levyFlightMutationStepSize 0.5882359708411359 --selection ranking 
EP=0.020661411614497225 HVMinus=-0.8495139747293365 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985220684721704 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566481939258127 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0976553991006444 --levyFlightMutationStepSize 0.5844887547019868 --selection ranking 
EP=0.020690338826203285 HVMinus=-0.849589286418987 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957594528448506 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566469807839542 --mutation levyFlight --mutationProbabilityFactor 0.5642785763659971 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1169694344678711 --levyFlightMutationStepSize 0.9692005726706766 --selection ranking 
EP=0.02262462029250668 HVMinus=-0.8498787701509593 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985033662806135 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566921283247899 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.106857004651962 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.02142937461520217 HVMinus=-0.84986339222025 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9985143474695313 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9843707703559706 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0999979216599163 --levyFlightMutationStepSize 0.5824512340593192 --selection ranking 
EP=0.023512886281379604 HVMinus=-0.8500146881034221 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9982138713129912 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7847274862937897 --blxAlphaBetaCrossoverAlpha 0.9952701554383134 --mutation levyFlight --mutationProbabilityFactor 0.142252390910579 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023486157666404 --levyFlightMutationStepSize 0.5643908805527429 --selection ranking 
EP=0.02252465703160846 HVMinus=-0.8498723200822472 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.822329041021157 --blxAlphaBetaCrossoverAlpha 0.9467733279981275 --mutation levyFlight --mutationProbabilityFactor 0.2218421159103075 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.102269408359268 --levyFlightMutationStepSize 0.5221585706623348 --selection ranking 
EP=0.02086586270246601 HVMinus=-0.8496375286381997 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9958396206259451 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7834033073494008 --blxAlphaBetaCrossoverAlpha 0.9168629623359973 --mutation levyFlight --mutationProbabilityFactor 0.5768895882161058 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022594512367963 --levyFlightMutationStepSize 0.968391808879108 --selection ranking 

# Evaluation: 3000
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 
EP=0.022665091741872912 HVMinus=-0.849942683528348 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9774195273296988 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021830522041114 --levyFlightMutationStepSize 0.5882359708411359 --selection ranking 
EP=0.020661411614497225 HVMinus=-0.8495139747293365 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985220684721704 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566481939258127 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0976553991006444 --levyFlightMutationStepSize 0.5844887547019868 --selection ranking 
EP=0.020690338826203285 HVMinus=-0.849589286418987 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957594528448506 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566469807839542 --mutation levyFlight --mutationProbabilityFactor 0.5642785763659971 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1169694344678711 --levyFlightMutationStepSize 0.9692005726706766 --selection ranking 
EP=0.02142937461520217 HVMinus=-0.84986339222025 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9985143474695313 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9843707703559706 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0999979216599163 --levyFlightMutationStepSize 0.5824512340593192 --selection ranking 
EP=0.02086586270246601 HVMinus=-0.8496375286381997 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9958396206259451 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7834033073494008 --blxAlphaBetaCrossoverAlpha 0.9168629623359973 --mutation levyFlight --mutationProbabilityFactor 0.5768895882161058 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022594512367963 --levyFlightMutationStepSize 0.968391808879108 --selection ranking 
EP=0.023322982270840984 HVMinus=-0.8501000311127609 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980242183018155 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7880415132983347 --blxAlphaBetaCrossoverAlpha 0.9834117625748995 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.140450510455323 --levyFlightMutationStepSize 0.5775539084683811 --selection ranking 
EP=0.022349610944602187 HVMinus=-0.8499043995584651 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9985142968890715 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9843707703559706 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0999979216599163 --levyFlightMutationStepSize 0.5824512340593192 --selection ranking 

# Evaluation: 3000
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 
EP=0.022665091741872912 HVMinus=-0.849942683528348 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9774195273296988 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021830522041114 --levyFlightMutationStepSize 0.5882359708411359 --selection ranking 
EP=0.020661411614497225 HVMinus=-0.8495139747293365 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985220684721704 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566481939258127 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0976553991006444 --levyFlightMutationStepSize 0.5844887547019868 --selection ranking 
EP=0.020690338826203285 HVMinus=-0.849589286418987 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957594528448506 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566469807839542 --mutation levyFlight --mutationProbabilityFactor 0.5642785763659971 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1169694344678711 --levyFlightMutationStepSize 0.9692005726706766 --selection ranking 
EP=0.02142937461520217 HVMinus=-0.84986339222025 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9985143474695313 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9843707703559706 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0999979216599163 --levyFlightMutationStepSize 0.5824512340593192 --selection ranking 
EP=0.02086586270246601 HVMinus=-0.8496375286381997 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9958396206259451 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7834033073494008 --blxAlphaBetaCrossoverAlpha 0.9168629623359973 --mutation levyFlight --mutationProbabilityFactor 0.5768895882161058 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022594512367963 --levyFlightMutationStepSize 0.968391808879108 --selection ranking 
EP=0.023322982270840984 HVMinus=-0.8501000311127609 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980242183018155 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7880415132983347 --blxAlphaBetaCrossoverAlpha 0.9834117625748995 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.140450510455323 --levyFlightMutationStepSize 0.5775539084683811 --selection ranking 
EP=0.022349610944602187 HVMinus=-0.8499043995584651 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9985142968890715 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9843707703559706 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0999979216599163 --levyFlightMutationStepSize 0.5824512340593192 --selection ranking 

