# Evaluation: 0

# Evaluation: 100
EP=0.1550676580763382 HVMinus=-0.8447661944090726 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3360920418053591 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244589276945684 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.668919524699653 --levyFlightMutationStepSize 0.8117016491947265 --selection boltzmann --boltzmannTemperature 43.6932280453101 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 
EP=0.15085594772453373 HVMinus=-0.8497346003376169 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9526534580171764 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15136948911096865 HVMinus=-0.8499119432109568 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9526534580171764 --mutation levyFlight --mutationProbabilityFactor 0.41996509554184486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.1511053422401543 HVMinus=-0.849808531854876 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843515589971277 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8647900350412807 --blxAlphaBetaCrossoverAlpha 0.952443860498515 --mutation levyFlight --mutationProbabilityFactor 0.42435686551348645 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6647424513213271 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.185161815100294 

# Evaluation: 2800
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 
EP=0.15085594772453373 HVMinus=-0.8497346003376169 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9526534580171764 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15136948911096865 HVMinus=-0.8499119432109568 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9526534580171764 --mutation levyFlight --mutationProbabilityFactor 0.41996509554184486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15105083411546255 HVMinus=-0.8498406549091457 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9533380316996968 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15085719100957848 HVMinus=-0.8498125351543183 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9935332564458162 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9988411378317174 --mutation levyFlight --mutationProbabilityFactor 0.3036697715806577 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6693804674288866 --levyFlightMutationStepSize 0.7039817017422936 --selection random 

# Evaluation: 2900
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 
EP=0.15136948911096865 HVMinus=-0.8499119432109568 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9526534580171764 --mutation levyFlight --mutationProbabilityFactor 0.41996509554184486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15105083411546255 HVMinus=-0.8498406549091457 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9533380316996968 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15085719100957848 HVMinus=-0.8498125351543183 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9935332564458162 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9988411378317174 --mutation levyFlight --mutationProbabilityFactor 0.3036697715806577 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6693804674288866 --levyFlightMutationStepSize 0.7039817017422936 --selection random 
EP=0.15081298058567089 HVMinus=-0.8497774152105954 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32086963441359817 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 

# Evaluation: 3000
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 
EP=0.15136948911096865 HVMinus=-0.8499119432109568 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9526534580171764 --mutation levyFlight --mutationProbabilityFactor 0.41996509554184486 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15105083411546255 HVMinus=-0.8498406549091457 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9533380316996968 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 
EP=0.15085719100957848 HVMinus=-0.8498125351543183 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9935332564458162 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9988411378317174 --mutation levyFlight --mutationProbabilityFactor 0.3036697715806577 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6693804674288866 --levyFlightMutationStepSize 0.7039817017422936 --selection random 
EP=0.15081298058567089 HVMinus=-0.8497774152105954 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32086963441359817 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 

# Evaluation: 3000
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
