# Evaluation: 0

# Evaluation: 100
EP=0.17730729523231079 HVMinus=-0.5846399202566065 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.1450208107619423 --mutation levyFlight --mutationProbabilityFactor 1.420949795934058 --mutationRepairStrategy round --levyFlightMutationBeta 1.0552457993395095 --levyFlightMutationStepSize 0.9924736801577703 --selection ranking 
EP=0.17585417258874667 HVMinus=-0.5855231365539683 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4173471210334911 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8465516668227214 --mutation powerLaw --mutationProbabilityFactor 1.5305603761054087 --mutationRepairStrategy round --powerLawMutationDelta 9.936839510342478 --selection ranking 

# Evaluation: 2200
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.1758768964580991 HVMinus=-0.58556963400886 | --algorithmResult externalArchive --populationSizeWithArchive 196 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9576562638361119 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944587593287137 --mutation powerLaw --mutationProbabilityFactor 1.9434001547843411 --mutationRepairStrategy round --powerLawMutationDelta 8.466076710104497 --selection ranking 
EP=0.17585417258874667 HVMinus=-0.5855231365539683 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4173471210334911 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8465516668227214 --mutation powerLaw --mutationProbabilityFactor 1.5305603761054087 --mutationRepairStrategy round --powerLawMutationDelta 9.936839510342478 --selection ranking 
EP=0.17726468496988412 HVMinus=-0.5856955527279144 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5523981664897447 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17635804388575918 HVMinus=-0.5856626642844737 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5457392804288843 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5359770265800712 --mutationRepairStrategy round --powerLawMutationDelta 9.730156250603144 --selection ranking 

# Evaluation: 2300
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.1758768964580991 HVMinus=-0.58556963400886 | --algorithmResult externalArchive --populationSizeWithArchive 196 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9576562638361119 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944587593287137 --mutation powerLaw --mutationProbabilityFactor 1.9434001547843411 --mutationRepairStrategy round --powerLawMutationDelta 8.466076710104497 --selection ranking 
EP=0.17585417258874667 HVMinus=-0.5855231365539683 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.4173471210334911 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8465516668227214 --mutation powerLaw --mutationProbabilityFactor 1.5305603761054087 --mutationRepairStrategy round --powerLawMutationDelta 9.936839510342478 --selection ranking 
EP=0.17635804388575918 HVMinus=-0.5856626642844737 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5457392804288843 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5359770265800712 --mutationRepairStrategy round --powerLawMutationDelta 9.730156250603144 --selection ranking 
EP=0.1755779985059154 HVMinus=-0.5852917497164546 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9770622625756699 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9612158937567263 --mutation powerLaw --mutationProbabilityFactor 1.4928488262996866 --mutationRepairStrategy round --powerLawMutationDelta 9.730003329030607 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17660522676621274 HVMinus=-0.5856997081568651 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5522720933339679 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9533069939995159 --mutation powerLaw --mutationProbabilityFactor 1.9604466268338292 --mutationRepairStrategy round --powerLawMutationDelta 9.607074045084682 --selection ranking 

# Evaluation: 2400
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.1755779985059154 HVMinus=-0.5852917497164546 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9770622625756699 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9612158937567263 --mutation powerLaw --mutationProbabilityFactor 1.4928488262996866 --mutationRepairStrategy round --powerLawMutationDelta 9.730003329030607 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 

# Evaluation: 2500
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 
EP=0.17551565908437883 HVMinus=-0.5853177165546405 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9770622625756699 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9612158937567263 --mutation powerLaw --mutationProbabilityFactor 1.493102295993942 --mutationRepairStrategy round --powerLawMutationDelta 9.730003329030607 --selection ranking 

# Evaluation: 2600
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.17526812887817836 HVMinus=-0.584944609142078 | --algorithmResult externalArchive --populationSizeWithArchive 160 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4922873903474414 --mutationRepairStrategy round --powerLawMutationDelta 8.414114896538214 --selection ranking 
EP=0.17566062087916298 HVMinus=-0.5854878767318291 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.9695062820985958 --mutationRepairStrategy round --powerLawMutationDelta 9.603170062999617 --selection ranking 
EP=0.17579644665637714 HVMinus=-0.5858667249229728 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9671750796752278 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.8517385826255095 --mutationRepairStrategy round --powerLawMutationDelta 9.730002464020302 --selection ranking 
EP=0.17551565908437883 HVMinus=-0.5853177165546405 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9770622625756699 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9612158937567263 --mutation powerLaw --mutationProbabilityFactor 1.493102295993942 --mutationRepairStrategy round --powerLawMutationDelta 9.730003329030607 --selection ranking 

# Evaluation: 2700
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
