# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.17714823591880766 HVMinus=-0.5858963089339942 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1466896462408779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9491273675200351 --mutation powerLaw --mutationProbabilityFactor 1.9784332453806845 --mutationRepairStrategy round --powerLawMutationDelta 9.875237921032813 --selection tournament --selectionTournamentSize 5 

# Evaluation: 2600
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17489332153149303 HVMinus=-0.5853279410074143 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9025971012800293 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.1759627504665695 HVMinus=-0.5858240615229714 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.85001168945903 --selection tournament --selectionTournamentSize 2 
EP=0.1750803000141817 HVMinus=-0.5853548293756634 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468872875949141 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9107042386780033 --mutation powerLaw --mutationProbabilityFactor 1.850176340182085 --mutationRepairStrategy round --powerLawMutationDelta 6.474224837679979 --selection tournament --selectionTournamentSize 2 
EP=0.17719822472546984 HVMinus=-0.5859923472847214 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19959562688101934 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9783907108794656 --mutationRepairStrategy round --powerLawMutationDelta 9.828317255826699 --selection tournament --selectionTournamentSize 2 
EP=0.17483494797344787 HVMinus=-0.5852425207997678 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14740023169138197 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8977724603976696 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.422230778260833 --selection tournament --selectionTournamentSize 2 
EP=0.1748873988165793 HVMinus=-0.5852939656225332 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9023166981291685 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.1756014233637718 HVMinus=-0.5858157089996472 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14682997272670642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.910712583589245 --mutation powerLaw --mutationProbabilityFactor 1.9769498526752922 --mutationRepairStrategy round --powerLawMutationDelta 9.571704127380528 --selection tournament --selectionTournamentSize 2 
EP=0.1755565538885072 HVMinus=-0.5857736095911057 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686401926953185 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9738469839333306 --mutationRepairStrategy round --powerLawMutationDelta 9.65293240304037 --selection tournament --selectionTournamentSize 2 
EP=0.17550594245703754 HVMinus=-0.5855793608381675 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14670446375889326 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9114025439191624 --mutation powerLaw --mutationProbabilityFactor 1.978492663010337 --mutationRepairStrategy round --powerLawMutationDelta 9.874652434311868 --selection tournament --selectionTournamentSize 2 
EP=0.17679675285296836 HVMinus=-0.5859180161723211 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36070405015589974 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9785575655372214 --mutationRepairStrategy round --powerLawMutationDelta 9.828743113898254 --selection tournament --selectionTournamentSize 2 

# Evaluation: 2700
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17489332153149303 HVMinus=-0.5853279410074143 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9025971012800293 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.1759627504665695 HVMinus=-0.5858240615229714 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.85001168945903 --selection tournament --selectionTournamentSize 2 
EP=0.1750803000141817 HVMinus=-0.5853548293756634 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468872875949141 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9107042386780033 --mutation powerLaw --mutationProbabilityFactor 1.850176340182085 --mutationRepairStrategy round --powerLawMutationDelta 6.474224837679979 --selection tournament --selectionTournamentSize 2 
EP=0.17719822472546984 HVMinus=-0.5859923472847214 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19959562688101934 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9783907108794656 --mutationRepairStrategy round --powerLawMutationDelta 9.828317255826699 --selection tournament --selectionTournamentSize 2 
EP=0.17483494797344787 HVMinus=-0.5852425207997678 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14740023169138197 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8977724603976696 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.422230778260833 --selection tournament --selectionTournamentSize 2 
EP=0.1748873988165793 HVMinus=-0.5852939656225332 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9023166981291685 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.1756014233637718 HVMinus=-0.5858157089996472 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14682997272670642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.910712583589245 --mutation powerLaw --mutationProbabilityFactor 1.9769498526752922 --mutationRepairStrategy round --powerLawMutationDelta 9.571704127380528 --selection tournament --selectionTournamentSize 2 
EP=0.1755565538885072 HVMinus=-0.5857736095911057 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686401926953185 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9738469839333306 --mutationRepairStrategy round --powerLawMutationDelta 9.65293240304037 --selection tournament --selectionTournamentSize 2 
EP=0.17550594245703754 HVMinus=-0.5855793608381675 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14670446375889326 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9114025439191624 --mutation powerLaw --mutationProbabilityFactor 1.978492663010337 --mutationRepairStrategy round --powerLawMutationDelta 9.874652434311868 --selection tournament --selectionTournamentSize 2 
EP=0.17679675285296836 HVMinus=-0.5859180161723211 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36070405015589974 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9785575655372214 --mutationRepairStrategy round --powerLawMutationDelta 9.828743113898254 --selection tournament --selectionTournamentSize 2 
EP=0.17484653570968658 HVMinus=-0.5852527987270283 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14739462157605 --crossoverRepairStrategy bounds --sbxDistributionIndex 382.1321245455581 --mutation powerLaw --mutationProbabilityFactor 1.9920897753748403 --mutationRepairStrategy bounds --powerLawMutationDelta 6.221523667919731 --selection tournament --selectionTournamentSize 2 

# Evaluation: 2800
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17489332153149303 HVMinus=-0.5853279410074143 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9025971012800293 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.1759627504665695 HVMinus=-0.5858240615229714 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.85001168945903 --selection tournament --selectionTournamentSize 2 
EP=0.1750803000141817 HVMinus=-0.5853548293756634 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468872875949141 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9107042386780033 --mutation powerLaw --mutationProbabilityFactor 1.850176340182085 --mutationRepairStrategy round --powerLawMutationDelta 6.474224837679979 --selection tournament --selectionTournamentSize 2 
EP=0.17719822472546984 HVMinus=-0.5859923472847214 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19959562688101934 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9783907108794656 --mutationRepairStrategy round --powerLawMutationDelta 9.828317255826699 --selection tournament --selectionTournamentSize 2 
EP=0.17483494797344787 HVMinus=-0.5852425207997678 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14740023169138197 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8977724603976696 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.422230778260833 --selection tournament --selectionTournamentSize 2 
EP=0.1748873988165793 HVMinus=-0.5852939656225332 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9023166981291685 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.1756014233637718 HVMinus=-0.5858157089996472 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14682997272670642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.910712583589245 --mutation powerLaw --mutationProbabilityFactor 1.9769498526752922 --mutationRepairStrategy round --powerLawMutationDelta 9.571704127380528 --selection tournament --selectionTournamentSize 2 
EP=0.1755565538885072 HVMinus=-0.5857736095911057 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686401926953185 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9738469839333306 --mutationRepairStrategy round --powerLawMutationDelta 9.65293240304037 --selection tournament --selectionTournamentSize 2 
EP=0.17550594245703754 HVMinus=-0.5855793608381675 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14670446375889326 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9114025439191624 --mutation powerLaw --mutationProbabilityFactor 1.978492663010337 --mutationRepairStrategy round --powerLawMutationDelta 9.874652434311868 --selection tournament --selectionTournamentSize 2 
EP=0.17679675285296836 HVMinus=-0.5859180161723211 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36070405015589974 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9785575655372214 --mutationRepairStrategy round --powerLawMutationDelta 9.828743113898254 --selection tournament --selectionTournamentSize 2 
EP=0.17484653570968658 HVMinus=-0.5852527987270283 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14739462157605 --crossoverRepairStrategy bounds --sbxDistributionIndex 382.1321245455581 --mutation powerLaw --mutationProbabilityFactor 1.9920897753748403 --mutationRepairStrategy bounds --powerLawMutationDelta 6.221523667919731 --selection tournament --selectionTournamentSize 2 

# Evaluation: 2900
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.1759627504665695 HVMinus=-0.5858240615229714 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.85001168945903 --selection tournament --selectionTournamentSize 2 
EP=0.17719822472546984 HVMinus=-0.5859923472847214 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19959562688101934 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9783907108794656 --mutationRepairStrategy round --powerLawMutationDelta 9.828317255826699 --selection tournament --selectionTournamentSize 2 
