# Evaluation: 0

# Evaluation: 100
EP=0.18459778109081112 HVMinus=-0.579709077082288 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 
EP=0.17989495246361722 HVMinus=-0.5850955942706525 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728989642789726 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28615041583332895 --blxAlphaBetaCrossoverAlpha 0.8082599181347412 --mutation powerLaw --mutationProbabilityFactor 1.9291382050505066 --mutationRepairStrategy bounds --powerLawMutationDelta 8.252315928317278 --selection stochasticUniversalSampling 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.18037101321980295 HVMinus=-0.5851444118221775 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8761670814563397 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2513963774299085 --blxAlphaBetaCrossoverAlpha 0.783961901881267 --mutation powerLaw --mutationProbabilityFactor 1.9136211423045109 --mutationRepairStrategy bounds --powerLawMutationDelta 8.830503481531885 --selection stochasticUniversalSampling 
EP=0.17908332225166212 HVMinus=-0.5848012918140738 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6150536804173355 --mutation levyFlight --mutationProbabilityFactor 1.9098670798448132 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 21.757486970635547 
EP=0.1789238056572294 HVMinus=-0.5846910806298219 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7899169677201979 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.110764229873093 --selection boltzmann --boltzmannTemperature 21.8244337074444 
EP=0.17930362031212455 HVMinus=-0.5848139184751117 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7848214001230298 --mutation powerLaw --mutationProbabilityFactor 1.2913023277964069 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091083910313984 --selection boltzmann --boltzmannTemperature 21.841124290050836 

# Evaluation: 2700
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.18003403207837476 HVMinus=-0.5851075941998123 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.872883209940099 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25232257157595134 --blxAlphaBetaCrossoverAlpha 0.7859581357636243 --mutation powerLaw --mutationProbabilityFactor 1.907860525438054 --mutationRepairStrategy bounds --powerLawMutationDelta 8.23488739790241 --selection stochasticUniversalSampling 
EP=0.17989495246361722 HVMinus=-0.5850955942706525 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728989642789726 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28615041583332895 --blxAlphaBetaCrossoverAlpha 0.8082599181347412 --mutation powerLaw --mutationProbabilityFactor 1.9291382050505066 --mutationRepairStrategy bounds --powerLawMutationDelta 8.252315928317278 --selection stochasticUniversalSampling 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17908332225166212 HVMinus=-0.5848012918140738 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6150536804173355 --mutation levyFlight --mutationProbabilityFactor 1.9098670798448132 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 21.757486970635547 
EP=0.1789238056572294 HVMinus=-0.5846910806298219 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7899169677201979 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.110764229873093 --selection boltzmann --boltzmannTemperature 21.8244337074444 
EP=0.17930362031212455 HVMinus=-0.5848139184751117 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7848214001230298 --mutation powerLaw --mutationProbabilityFactor 1.2913023277964069 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091083910313984 --selection boltzmann --boltzmannTemperature 21.841124290050836 
EP=0.1802378985222337 HVMinus=-0.5851679287641979 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2515537221106569 --blxAlphaBetaCrossoverAlpha 0.785791390347015 --mutation powerLaw --mutationProbabilityFactor 1.928965701650309 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349607260842 --selection stochasticUniversalSampling 

# Evaluation: 2800
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17908332225166212 HVMinus=-0.5848012918140738 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6150536804173355 --mutation levyFlight --mutationProbabilityFactor 1.9098670798448132 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 21.757486970635547 
EP=0.1789238056572294 HVMinus=-0.5846910806298219 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7899169677201979 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.110764229873093 --selection boltzmann --boltzmannTemperature 21.8244337074444 
EP=0.17930362031212455 HVMinus=-0.5848139184751117 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7848214001230298 --mutation powerLaw --mutationProbabilityFactor 1.2913023277964069 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091083910313984 --selection boltzmann --boltzmannTemperature 21.841124290050836 
EP=0.1788760656124221 HVMinus=-0.5846459908459699 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.786229740738137 --mutation levyFlight --mutationProbabilityFactor 1.9440665077459625 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4800598047553934 --levyFlightMutationStepSize 0.921264524606364 --selection stochasticUniversalSampling 
EP=0.17987038846746192 HVMinus=-0.5852045351426721 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8749282303964344 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.29188073075999743 --blxAlphaBetaCrossoverAlpha 0.7820750100025663 --mutation powerLaw --mutationProbabilityFactor 1.9348349572648407 --mutationRepairStrategy bounds --powerLawMutationDelta 8.38026273354785 --selection stochasticUniversalSampling 

# Evaluation: 2900
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17908332225166212 HVMinus=-0.5848012918140738 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6150536804173355 --mutation levyFlight --mutationProbabilityFactor 1.9098670798448132 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 21.757486970635547 
EP=0.1789238056572294 HVMinus=-0.5846910806298219 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7899169677201979 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.110764229873093 --selection boltzmann --boltzmannTemperature 21.8244337074444 
EP=0.17930362031212455 HVMinus=-0.5848139184751117 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28348629408977954 --blxAlphaBetaCrossoverAlpha 0.7848214001230298 --mutation powerLaw --mutationProbabilityFactor 1.2913023277964069 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091083910313984 --selection boltzmann --boltzmannTemperature 21.841124290050836 
EP=0.1788760656124221 HVMinus=-0.5846459908459699 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.786229740738137 --mutation levyFlight --mutationProbabilityFactor 1.9440665077459625 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4800598047553934 --levyFlightMutationStepSize 0.921264524606364 --selection stochasticUniversalSampling 
EP=0.17987038846746192 HVMinus=-0.5852045351426721 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8749282303964344 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.29188073075999743 --blxAlphaBetaCrossoverAlpha 0.7820750100025663 --mutation powerLaw --mutationProbabilityFactor 1.9348349572648407 --mutationRepairStrategy bounds --powerLawMutationDelta 8.38026273354785 --selection stochasticUniversalSampling 

# Evaluation: 3000
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17987038846746192 HVMinus=-0.5852045351426721 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8749282303964344 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.29188073075999743 --blxAlphaBetaCrossoverAlpha 0.7820750100025663 --mutation powerLaw --mutationProbabilityFactor 1.9348349572648407 --mutationRepairStrategy bounds --powerLawMutationDelta 8.38026273354785 --selection stochasticUniversalSampling 
