# Evaluation: 0

# Evaluation: 100
EP=0.17836746623201907 HVMinus=-0.5832657768700983 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.041007674058091914 --crossoverRepairStrategy random --mutation nonUniform --mutationProbabilityFactor 1.9018596117634006 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6012233662900757 --selection boltzmann --boltzmannTemperature 28.71110694234645 
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.17573568064010636 HVMinus=-0.5852204848515955 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05276110963618938 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6898425698200192 --mutationRepairStrategy bounds --powerLawMutationDelta 7.714984662009797 --selection boltzmann --boltzmannTemperature 79.05544001374795 
EP=0.1761017797168293 HVMinus=-0.5853286434893069 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.25235731356373364 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.902813931696614 --mutationRepairStrategy round --powerLawMutationDelta 7.772574730000875 --selection boltzmann --boltzmannTemperature 20.372536790628775 
EP=0.17548557895974978 HVMinus=-0.5850517497559543 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.3012313121477984 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.9652252971610866 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.56449017983019 
EP=0.17545377247761929 HVMinus=-0.5848341501310675 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.44283607427608984 --crossoverRepairStrategy bounds --sbxDistributionIndex 244.81127686124023 --mutation powerLaw --mutationProbabilityFactor 1.9021310599981718 --mutationRepairStrategy bounds --powerLawMutationDelta 5.90317842247268 --selection random 
EP=0.1762168135415038 HVMinus=-0.5853431659786255 | --algorithmResult externalArchive --populationSizeWithArchive 24 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.25235731356373364 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9033710170984985 --mutationRepairStrategy round --powerLawMutationDelta 7.772574730000875 --selection boltzmann --boltzmannTemperature 20.372536790628775 
EP=0.17520648425523389 HVMinus=-0.5847667461096561 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.44283607427608984 --crossoverRepairStrategy bounds --sbxDistributionIndex 85.76847322640153 --mutation powerLaw --mutationProbabilityFactor 1.9013678752164511 --mutationRepairStrategy bounds --powerLawMutationDelta 5.913916474199802 --selection boltzmann --boltzmannTemperature 90.69456755852207 

# Evaluation: 1000
EP=0.1763919199951037 HVMinus=-0.5854521411621806 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.06090417481223983 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6572693849315011 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.80092790661093 --selection boltzmann --boltzmannTemperature 18.06355925385249 
EP=0.17569614495329042 HVMinus=-0.5851538529134288 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.04612083763777376 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.3988391779940665 --mutationRepairStrategy bounds --powerLawMutationDelta 6.856717109146072 --selection stochasticUniversalSampling 
EP=0.1767083223995841 HVMinus=-0.5855119324201216 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698702285430211 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.17573568064010636 HVMinus=-0.5852204848515955 | --algorithmResult externalArchive --populationSizeWithArchive 94 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05276110963618938 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6898425698200192 --mutationRepairStrategy bounds --powerLawMutationDelta 7.714984662009797 --selection boltzmann --boltzmannTemperature 79.05544001374795 
EP=0.17548557895974978 HVMinus=-0.5850517497559543 | --algorithmResult externalArchive --populationSizeWithArchive 173 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.3012313121477984 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.9652252971610866 --mutationRepairStrategy round --powerLawMutationDelta 7.26548347935707 --selection boltzmann --boltzmannTemperature 68.56449017983019 
EP=0.1770343446797792 HVMinus=-0.5856705702576401 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05141319518986366 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 6.9904093969727805 --selection boltzmann --boltzmannTemperature 21.894236766630318 
EP=0.17580515786110038 HVMinus=-0.5853999796269712 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.046755955028862976 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.8441614809141391 --mutation powerLaw --mutationProbabilityFactor 1.740116475007217 --mutationRepairStrategy round --powerLawMutationDelta 7.698707223941358 --selection boltzmann --boltzmannTemperature 65.60216117435104 
EP=0.1769124815914002 HVMinus=-0.585653889560171 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6557103671446336 --mutation powerLaw --mutationProbabilityFactor 1.9029330571615797 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.17512852871723172 HVMinus=-0.5850105778289644 | --algorithmResult externalArchive --populationSizeWithArchive 174 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4429709258133197 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4870103515445587 --blxAlphaBetaCrossoverAlpha 0.7519012181997294 --mutation powerLaw --mutationProbabilityFactor 1.9598395417748016 --mutationRepairStrategy bounds --powerLawMutationDelta 5.838197899775485 --selection random 
EP=0.17544070392189604 HVMinus=-0.5850477476371967 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.44283607427608984 --crossoverRepairStrategy bounds --sbxDistributionIndex 85.76847322640153 --mutation powerLaw --mutationProbabilityFactor 1.9598250075338786 --mutationRepairStrategy bounds --powerLawMutationDelta 7.034631171330042 --selection random 

# Evaluation: 1100
EP=0.1763919199951037 HVMinus=-0.5854521411621806 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.06090417481223983 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6572693849315011 --mutation powerLaw --mutationProbabilityFactor 1.4452604224599477 --mutationRepairStrategy round --powerLawMutationDelta 5.80092790661093 --selection boltzmann --boltzmannTemperature 18.06355925385249 
EP=0.1767083223995841 HVMinus=-0.5855119324201216 | --algorithmResult externalArchive --populationSizeWithArchive 25 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.040880398825393786 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6613488724835559 --mutation powerLaw --mutationProbabilityFactor 1.9113540746016697 --mutationRepairStrategy round --powerLawMutationDelta 7.698702285430211 --selection boltzmann --boltzmannTemperature 18.393903372054 
EP=0.17712750357777593 HVMinus=-0.585674777031914 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6584760367660957 --mutation powerLaw --mutationProbabilityFactor 1.9066020833290327 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
EP=0.1770343446797792 HVMinus=-0.5856705702576401 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.05141319518986366 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.9028345900359835 --mutationRepairStrategy round --powerLawMutationDelta 6.9904093969727805 --selection boltzmann --boltzmannTemperature 21.894236766630318 
EP=0.17580515786110038 HVMinus=-0.5853999796269712 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.046755955028862976 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.8441614809141391 --mutation powerLaw --mutationProbabilityFactor 1.740116475007217 --mutationRepairStrategy round --powerLawMutationDelta 7.698707223941358 --selection boltzmann --boltzmannTemperature 65.60216117435104 
EP=0.1769124815914002 HVMinus=-0.585653889560171 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.04079973548254852 --crossoverRepairStrategy bounds --fuzzyRecombinationCrossoverAlpha 0.6557103671446336 --mutation powerLaw --mutationProbabilityFactor 1.9029330571615797 --mutationRepairStrategy round --powerLawMutationDelta 8.03180380799217 --selection boltzmann --boltzmannTemperature 67.70416180165203 
