# Evaluation: 0

# Evaluation: 100
EP=0.17690366089230755 HVMinus=-0.5846817867631466 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45080173637140286 --mutation levyFlight --mutationProbabilityFactor 0.5594601828874279 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2456721382678968 --levyFlightMutationStepSize 0.9094428766633331 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.17470085226711526 HVMinus=-0.585185910704996 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14110859588636449 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300457099384401 --mutation powerLaw --mutationProbabilityFactor 1.3509184174858069 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505430223051 --selection random 
EP=0.177285965726989 HVMinus=-0.5857621654428415 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1404344174300669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3763262944812726 --mutationRepairStrategy round --powerLawMutationDelta 8.337096306553047 --selection tournament --selectionTournamentSize 6 
EP=0.17523253927437588 HVMinus=-0.5853625545795049 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25894542603335535 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746932064437033 HVMinus=-0.5851777775978566 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.33631438768448496 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312093764813467 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.268506284120125 --selection random 

# Evaluation: 2100
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17555033447844312 HVMinus=-0.5856130217294676 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.177285965726989 HVMinus=-0.5857621654428415 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1404344174300669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3763262944812726 --mutationRepairStrategy round --powerLawMutationDelta 8.337096306553047 --selection tournament --selectionTournamentSize 6 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.175542265710954 HVMinus=-0.5855508689154094 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8259309132629917 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 

# Evaluation: 2200
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17555033447844312 HVMinus=-0.5856130217294676 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.177285965726989 HVMinus=-0.5857621654428415 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1404344174300669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3763262944812726 --mutationRepairStrategy round --powerLawMutationDelta 8.337096306553047 --selection tournament --selectionTournamentSize 6 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.175542265710954 HVMinus=-0.5855508689154094 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8259309132629917 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 

# Evaluation: 2300
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17555033447844312 HVMinus=-0.5856130217294676 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.177285965726989 HVMinus=-0.5857621654428415 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1404344174300669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3763262944812726 --mutationRepairStrategy round --powerLawMutationDelta 8.337096306553047 --selection tournament --selectionTournamentSize 6 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.175542265710954 HVMinus=-0.5855508689154094 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8259309132629917 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17457883751649753 HVMinus=-0.5849339730190676 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.557061662814655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088520448844805 --selection random 
EP=0.17462757779392216 HVMinus=-0.5851636431154424 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.3709793901986966 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection random 
EP=0.174902055777838 HVMinus=-0.5852817943099292 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.34889279156792224 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8325998776431752 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.248800630181355 --selection random 

# Evaluation: 2400
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.1750628698969143 HVMinus=-0.5854360772058885 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25228311921512747 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3701558913954222 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.1746450924551005 HVMinus=-0.5852175003897516 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.5471579679112963 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505526179977 --selection random 
EP=0.17457883751649753 HVMinus=-0.5849339730190676 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.557061662814655 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088520448844805 --selection random 
EP=0.17462757779392216 HVMinus=-0.5851636431154424 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.400463998547346 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300203995909659 --mutation powerLaw --mutationProbabilityFactor 1.3709793901986966 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection random 
EP=0.174902055777838 HVMinus=-0.5852817943099292 | --algorithmResult externalArchive --populationSizeWithArchive 169 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.34889279156792224 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8325998776431752 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.248800630181355 --selection random 
EP=0.17551244705080118 HVMinus=-0.585675337589825 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8283544236052824 --mutation powerLaw --mutationProbabilityFactor 1.53991833493962 --mutationRepairStrategy round --powerLawMutationDelta 7.6799838349982394 --selection tournament --selectionTournamentSize 3 
EP=0.1766787660275352 HVMinus=-0.585782705912876 | --algorithmResult externalArchive --populationSizeWithArchive 170 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.25771579496522595 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8301095126206849 --mutation powerLaw --mutationProbabilityFactor 1.377057110572909 --mutationRepairStrategy round --powerLawMutationDelta 8.258511793737258 --selection tournament --selectionTournamentSize 8 

# Evaluation: 2500
