# Evaluation: 0

EP=0.15064728752419201 HVMinus=-0.8508680452297128 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6231812652308792 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.414666203505205 --blxAlphaBetaCrossoverAlpha 0.880762911765147 --mutation levyFlight --mutationProbabilityFactor 0.883462047378835 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.262514411603048 --levyFlightMutationStepSize 0.4609409776068759 --selection boltzmann --boltzmannTemperature 33.388523223733436 
EP=0.15037522087578556 HVMinus=-0.8503119458872179 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.42198633299231875 --crossoverRepairStrategy round --pcxCrossoverZeta 0.6116442555102622 --pcxCrossoverEta 0.959844349968763 --mutation powerLaw --mutationProbabilityFactor 0.8431266412837721 --mutationRepairStrategy round --powerLawMutationDelta 7.746148886082079 --selection stochasticUniversalSampling 
EP=0.15053067490535366 HVMinus=-0.8505729280976213 | --algorithmResult externalArchive --populationSizeWithArchive 108 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.4227523467839469 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.254477948082981 --pcxCrossoverEta 0.7277786729877022 --mutation powerLaw --mutationProbabilityFactor 1.4046807127823975 --mutationRepairStrategy bounds --powerLawMutationDelta 7.660576854019387 --selection tournament --selectionTournamentSize 2 
EP=0.1508968301267902 HVMinus=-0.8510910588788224 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6226948802566726 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9373670512298932 --blxAlphaBetaCrossoverAlpha 0.8928123099455846 --mutation levyFlight --mutationProbabilityFactor 0.8831675823248298 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2639369427188965 --levyFlightMutationStepSize 0.45730690134421237 --selection ranking 
EP=0.15199584686770584 HVMinus=-0.8514880991759873 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9824892730689945 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9404093451696964 --mutation powerLaw --mutationProbabilityFactor 0.5690535048610059 --mutationRepairStrategy bounds --powerLawMutationDelta 8.33981048492753 --selection ranking 
EP=0.15185640495526403 HVMinus=-0.8514798185978456 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9914175731708385 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.951701823543296 --mutation powerLaw --mutationProbabilityFactor 0.5786784577247208 --mutationRepairStrategy bounds --powerLawMutationDelta 7.754303197854989 --selection stochasticUniversalSampling 
EP=0.15232874318806688 HVMinus=-0.851498210856553 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9914158380969027 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9463405659404156 --mutation powerLaw --mutationProbabilityFactor 0.5848205382584832 --mutationRepairStrategy bounds --powerLawMutationDelta 7.754303197854989 --selection stochasticUniversalSampling 
EP=0.15085320339400582 HVMinus=-0.851030527761255 | --algorithmResult externalArchive --populationSizeWithArchive 110 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9996462576134101 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9352464213286649 --mutation powerLaw --mutationProbabilityFactor 0.5786784577247208 --mutationRepairStrategy bounds --powerLawMutationDelta 7.7543340023079725 --selection ranking 
EP=0.1504868161287893 HVMinus=-0.8504247662226471 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.42198633299231875 --crossoverRepairStrategy round --pcxCrossoverZeta 0.6116442555102622 --pcxCrossoverEta 0.9596147584238073 --mutation powerLaw --mutationProbabilityFactor 0.8431266412837721 --mutationRepairStrategy round --powerLawMutationDelta 7.75455240783977 --selection stochasticUniversalSampling 
EP=0.1504936191866195 HVMinus=-0.8505294208375508 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.4220111100559503 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.254477948082981 --pcxCrossoverEta 0.9558279388516735 --mutation powerLaw --mutationProbabilityFactor 1.4046807127823975 --mutationRepairStrategy bounds --powerLawMutationDelta 7.660576854019387 --selection tournament --selectionTournamentSize 2 

# Evaluation: 3000
EP=0.15062218795056767 HVMinus=-0.8506672034745252 | --algorithmResult externalArchive --populationSizeWithArchive 110 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6193875242091876 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8358544087856989 --mutation levyFlight --mutationProbabilityFactor 1.7818635693732798 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.267048591967659 --levyFlightMutationStepSize 0.418692763073669 --selection ranking 
EP=0.15093942960673606 HVMinus=-0.8514375160755547 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.834462208486834 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9375239343979866 --blxAlphaBetaCrossoverAlpha 0.9200850273374577 --mutation powerLaw --mutationProbabilityFactor 0.9285841899422844 --mutationRepairStrategy bounds --powerLawMutationDelta 7.610718853396115 --selection ranking 
EP=0.15028478384944172 HVMinus=-0.8502283883699464 | --algorithmResult externalArchive --populationSizeWithArchive 88 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.42198633299231875 --crossoverRepairStrategy round --pcxCrossoverZeta 0.5831669789054907 --pcxCrossoverEta 0.7259499705864771 --mutation powerLaw --mutationProbabilityFactor 0.8417453598038678 --mutationRepairStrategy round --powerLawMutationDelta 6.519292316521354 --selection stochasticUniversalSampling 
EP=0.15074141392347135 HVMinus=-0.850869787772772 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9691698169649197 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9373670512298932 --blxAlphaBetaCrossoverAlpha 0.8932441166370966 --mutation levyFlight --mutationProbabilityFactor 0.928564311044323 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2950209503584795 --levyFlightMutationStepSize 0.4202394344199898 --selection ranking 
EP=0.15064728752419201 HVMinus=-0.8508680452297128 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6231812652308792 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.414666203505205 --blxAlphaBetaCrossoverAlpha 0.880762911765147 --mutation levyFlight --mutationProbabilityFactor 0.883462047378835 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.262514411603048 --levyFlightMutationStepSize 0.4609409776068759 --selection boltzmann --boltzmannTemperature 33.388523223733436 
EP=0.15037522087578556 HVMinus=-0.8503119458872179 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.42198633299231875 --crossoverRepairStrategy round --pcxCrossoverZeta 0.6116442555102622 --pcxCrossoverEta 0.959844349968763 --mutation powerLaw --mutationProbabilityFactor 0.8431266412837721 --mutationRepairStrategy round --powerLawMutationDelta 7.746148886082079 --selection stochasticUniversalSampling 
EP=0.15053067490535366 HVMinus=-0.8505729280976213 | --algorithmResult externalArchive --populationSizeWithArchive 108 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.4227523467839469 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.254477948082981 --pcxCrossoverEta 0.7277786729877022 --mutation powerLaw --mutationProbabilityFactor 1.4046807127823975 --mutationRepairStrategy bounds --powerLawMutationDelta 7.660576854019387 --selection tournament --selectionTournamentSize 2 
EP=0.1508968301267902 HVMinus=-0.8510910588788224 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6226948802566726 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9373670512298932 --blxAlphaBetaCrossoverAlpha 0.8928123099455846 --mutation levyFlight --mutationProbabilityFactor 0.8831675823248298 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2639369427188965 --levyFlightMutationStepSize 0.45730690134421237 --selection ranking 
EP=0.15199584686770584 HVMinus=-0.8514880991759873 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9824892730689945 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9404093451696964 --mutation powerLaw --mutationProbabilityFactor 0.5690535048610059 --mutationRepairStrategy bounds --powerLawMutationDelta 8.33981048492753 --selection ranking 
EP=0.15185640495526403 HVMinus=-0.8514798185978456 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9914175731708385 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.951701823543296 --mutation powerLaw --mutationProbabilityFactor 0.5786784577247208 --mutationRepairStrategy bounds --powerLawMutationDelta 7.754303197854989 --selection stochasticUniversalSampling 
EP=0.15232874318806688 HVMinus=-0.851498210856553 | --algorithmResult externalArchive --populationSizeWithArchive 12 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9914158380969027 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9463405659404156 --mutation powerLaw --mutationProbabilityFactor 0.5848205382584832 --mutationRepairStrategy bounds --powerLawMutationDelta 7.754303197854989 --selection stochasticUniversalSampling 
EP=0.15085320339400582 HVMinus=-0.851030527761255 | --algorithmResult externalArchive --populationSizeWithArchive 110 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9996462576134101 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9352464213286649 --mutation powerLaw --mutationProbabilityFactor 0.5786784577247208 --mutationRepairStrategy bounds --powerLawMutationDelta 7.7543340023079725 --selection ranking 
EP=0.1504868161287893 HVMinus=-0.8504247662226471 | --algorithmResult externalArchive --populationSizeWithArchive 67 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.42198633299231875 --crossoverRepairStrategy round --pcxCrossoverZeta 0.6116442555102622 --pcxCrossoverEta 0.9596147584238073 --mutation powerLaw --mutationProbabilityFactor 0.8431266412837721 --mutationRepairStrategy round --powerLawMutationDelta 7.75455240783977 --selection stochasticUniversalSampling 
EP=0.1504936191866195 HVMinus=-0.8505294208375508 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.4220111100559503 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.254477948082981 --pcxCrossoverEta 0.9558279388516735 --mutation powerLaw --mutationProbabilityFactor 1.4046807127823975 --mutationRepairStrategy bounds --powerLawMutationDelta 7.660576854019387 --selection tournament --selectionTournamentSize 2 
