# Evaluation: 0

# Evaluation: 100
EP=0.3919000625683102 HVMinus=-0.5851105905244695 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.09913897334204325 --crossoverRepairStrategy round --mutation powerLaw --mutationProbabilityFactor 1.9126817518867052 --mutationRepairStrategy bounds --powerLawMutationDelta 8.273655871822937 --selection boltzmann --boltzmannTemperature 18.497837310209174 
EP=0.3912208526707779 HVMinus=-0.5856679008450032 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.707433599727822 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.8669822657119126 --mutationRepairStrategy bounds --powerLawMutationDelta 9.264899829361793 --selection tournament --selectionTournamentSize 4 
EP=0.3908689300856156 HVMinus=-0.5856456715958175 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7672020703723661 --mutation powerLaw --mutationProbabilityFactor 1.8679468282556269 --mutationRepairStrategy bounds --powerLawMutationDelta 9.222394496949724 --selection tournament --selectionTournamentSize 4 

# Evaluation: 2900
EP=0.3913985625881553 HVMinus=-0.5858529795881648 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3912896054452803 HVMinus=-0.5856851606590597 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5804564454658255 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7478075524230836 --mutation powerLaw --mutationProbabilityFactor 1.8683228810361387 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3907641763214445 HVMinus=-0.5855996886721336 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.707433599727822 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3911141175981578 HVMinus=-0.5856608133176809 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.587755370855043 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7900582922221336 --mutation powerLaw --mutationProbabilityFactor 1.8682116717682422 --mutationRepairStrategy bounds --powerLawMutationDelta 9.26404012870545 --selection tournament --selectionTournamentSize 4 
EP=0.39129856406926716 HVMinus=-0.5857381159499485 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5804713440492045 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7889800190837755 --mutation powerLaw --mutationProbabilityFactor 1.8681390278599532 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263739955638824 --selection tournament --selectionTournamentSize 4 
EP=0.3912208526707779 HVMinus=-0.5856679008450032 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.707433599727822 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.8669822657119126 --mutationRepairStrategy bounds --powerLawMutationDelta 9.264899829361793 --selection tournament --selectionTournamentSize 4 
EP=0.3908689300856156 HVMinus=-0.5856456715958175 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7672020703723661 --mutation powerLaw --mutationProbabilityFactor 1.8679468282556269 --mutationRepairStrategy bounds --powerLawMutationDelta 9.222394496949724 --selection tournament --selectionTournamentSize 4 

# Evaluation: 3000
EP=0.3913985625881553 HVMinus=-0.5858529795881648 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3907641763214445 HVMinus=-0.5855996886721336 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.707433599727822 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39129856406926716 HVMinus=-0.5857381159499485 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5804713440492045 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7889800190837755 --mutation powerLaw --mutationProbabilityFactor 1.8681390278599532 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263739955638824 --selection tournament --selectionTournamentSize 4 
EP=0.3908689300856156 HVMinus=-0.5856456715958175 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7672020703723661 --mutation powerLaw --mutationProbabilityFactor 1.8679468282556269 --mutationRepairStrategy bounds --powerLawMutationDelta 9.222394496949724 --selection tournament --selectionTournamentSize 4 
EP=0.39110797252043117 HVMinus=-0.5857227941754863 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6946721967438924 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9013529418650602 --mutation powerLaw --mutationProbabilityFactor 1.8679551088303665 --mutationRepairStrategy bounds --powerLawMutationDelta 9.275544157325076 --selection tournament --selectionTournamentSize 4 

# Evaluation: 3000
EP=0.3913985625881553 HVMinus=-0.5858529795881648 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.3907641763214445 HVMinus=-0.5855996886721336 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.707433599727822 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7736971439696502 --mutation powerLaw --mutationProbabilityFactor 1.937679746960769 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263413105304277 --selection tournament --selectionTournamentSize 4 
EP=0.39129856406926716 HVMinus=-0.5857381159499485 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5804713440492045 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7889800190837755 --mutation powerLaw --mutationProbabilityFactor 1.8681390278599532 --mutationRepairStrategy bounds --powerLawMutationDelta 9.263739955638824 --selection tournament --selectionTournamentSize 4 
EP=0.3908689300856156 HVMinus=-0.5856456715958175 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6985129314036677 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7672020703723661 --mutation powerLaw --mutationProbabilityFactor 1.8679468282556269 --mutationRepairStrategy bounds --powerLawMutationDelta 9.222394496949724 --selection tournament --selectionTournamentSize 4 
EP=0.39110797252043117 HVMinus=-0.5857227941754863 | --algorithmResult externalArchive --populationSizeWithArchive 63 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6946721967438924 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9013529418650602 --mutation powerLaw --mutationProbabilityFactor 1.8679551088303665 --mutationRepairStrategy bounds --powerLawMutationDelta 9.275544157325076 --selection tournament --selectionTournamentSize 4 

